Car Name,Year,Kilometers Driven,Fuel Type,Transmission,Price,Location,EMI,RTO,Area,Kilometers (Numeric),Price (Numeric)
Tata Harrier,2018,76.11k km,Diesel,Manual,₹10.85 lakh,Mumbai,₹14141/m,MH-46,Mulund West,76.11,10.85
Tata Nexon,2019,73.14k km,Diesel,Auto,₹6.30 lakh,Mumbai,₹3056/m,MH-13,Seawood,73.14,6.3
Tata Harrier,2019,33.41k km,CNG,Auto,₹14.57 lakh,Mumbai,₹13778/m,MH-49,Goregaon,33.41,14.57
Tata Tiago,2020,6.50k km,Petrol,Manual,₹7.40 lakh,Mumbai,₹15999/m,MH-47,Mulund West,6.5,7.4
Tata Tiago,2020,29.83k km,Petrol,Auto,₹14.38 lakh,Mumbai,₹13624/m,MH-48,Thane West,29.83,14.38
Tata Altroz,2022,88.10k km,Petrol,Manual,₹4.19 lakh,Mumbai,₹18312/m,MH-22,Dombivli East,88.1,4.19
Tata Nexon,2020,24.75k km,CNG,Auto,₹6.81 lakh,Mumbai,₹3888/m,MH-04,Dombivli East,24.75,6.81
Tata Harrier,2021,54.71k km,Diesel,Auto,₹13.34 lakh,Mumbai,₹9715/m,MH-37,Borivali,54.71,13.34
Tata Nexon,2024,13.62k km,CNG,Manual,₹14.91 lakh,Mumbai,₹12605/m,MH-47,Mulund West,13.62,14.91
Tata Harrier,2024,7.54k km,Diesel,Auto,₹12.66 lakh,Mumbai,₹4422/m,MH-30,Dombivli East,7.54,12.66
Tata Harrier,2023,80.42k km,CNG,Manual,₹11.43 lakh,Mumbai,₹14847/m,MH-50,Kandivali East,80.42,11.43
Tata Altroz,2020,45.53k km,CNG,Manual,₹12.86 lakh,Mumbai,₹13254/m,MH-03,Dombivli East,45.53,12.86
Tata Harrier,2023,90.60k km,Diesel,Manual,₹13.15 lakh,Mumbai,₹3230/m,MH-31,Mulund West,90.6,13.15
Tata Safari,2021,83.36k km,Diesel,Auto,₹11.69 lakh,Mumbai,₹11355/m,MH-44,Goregaon,83.36,11.69
Tata Altroz,2022,34.77k km,Petrol,Manual,₹12.47 lakh,Mumbai,₹9551/m,MH-27,Borivali,34.77,12.47
Tata Harrier,2023,82.38k km,CNG,Auto,₹4.14 lakh,Mumbai,₹15154/m,MH-05,Seawood,82.38,4.14
Tata Tiago,2021,15.59k km,Petrol,Auto,₹6.35 lakh,Mumbai,₹14142/m,MH-01,Kandivali East,15.59,6.35
Tata Tigor,2020,8.64k km,Petrol,Auto,₹14.94 lakh,Mumbai,₹16408/m,MH-18,Mulund West,8.64,14.94
Tata Altroz,2022,47.32k km,CNG,Auto,₹11.19 lakh,Mumbai,₹12926/m,MH-46,Dombivli East,47.32,11.19
Tata Altroz,2023,89.77k km,Petrol,Auto,₹4.44 lakh,Mumbai,₹4049/m,MH-10,Thane West,89.77,4.44
Tata Harrier,2018,61.52k km,Petrol,Manual,₹6.18 lakh,Mumbai,₹12755/m,MH-28,Thane West,61.52,6.18
Tata Tiago,2021,73.43k km,Petrol,Manual,₹11.61 lakh,Mumbai,₹11184/m,MH-01,Kandivali East,73.43,11.61
Tata Tigor,2017,86.79k km,Petrol,Manual,₹7.56 lakh,Mumbai,₹7495/m,MH-15,Dombivli East,86.79,7.56
Tata Altroz,2019,70.69k km,CNG,Auto,₹6.37 lakh,Mumbai,₹12633/m,MH-12,Seawood,70.69,6.37
