Car Name,Year,Kilometers Driven,Fuel Type,Transmission,Price
Tata Tiago XM,2022,,CNG,Manual,10283.0
Tata PUNCH ADVENTURE,2024,,CNG,Manual,12708.0
Tata NEXON XZA,2020,,PETROL,,12708.0
Tata TIGOR EV,2022,,Electric,,10557.0
Tata NEXON XMA,2022,,DIESEL,,15833.0
Tata ALTROZ XZ,2021,,PETROL,Manual,12414.0
Tata NEXON XZA,2023,,PETROL,,17416.0
Tata Zest XE,2017,,PETROL,Manual,5895.0
Tata NEXON XZA,2018,,PETROL,,12238.0
Tata NEXON Pure,2024,,Petrol,,20652.0
Tata NEXON XZA,2022,,PETROL,,13685.0
